103;040104;chromhaltige Gerbereibrühe
104;040105;chromfreie Gerbereibrühe
105;040106;chromhaltige Schlämme, insbesondere aus der betriebseigenen Abwasserbehandlung
106;040107;chromfreie Schlämme, insbesondere aus der betriebseigenen Abwasserbehandlung
107;040108;chromhaltige Abfälle aus gegerbtem Leder (Abschnitte, Schleifstaub, Falzspäne)
108;040109;Abfälle aus der Zurichtung und dem Finish
109;040199;Abfälle a. n. g.
110;0402;Abfälle aus der Textilindustrie
111;040209;Abfälle aus Verbundmaterialien (imprägnierte Textilien, Elastomer, Plastomer)
112;040210;organische Stoffe aus Naturstoffen (z.B. Fette, Wachse)
113;040214;Abfälle aus dem Finish, die organische Lösungsmittel enthalten
114;040215;Abfälle aus dem Finish mit Ausnahme derjenigen, die unter 04 02 14 fallen
115;040216;Farbstoffe und Pigmente, die gefährliche Stoffe enthalten
116;040217;Farbstoffe und Pigmente mit Ausnahme derjenigen, die unter 04 02 16 fallen
117;040219;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
118;040220;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 04 02 19 fallen
119;040221;Abfälle aus unbehandelten Textilfasern
120;040222;Abfälle aus verarbeiteten Textilfasern
121;040299;Abfälle a. n. g.
122;05;Abfälle aus der Erdölraffination, Erdgasreinigung und Kohlepyrolyse
123;0501;Abfälle aus der Erdölraffination
124;050102;Entsalzungsschlämme
125;050103;Bodenschlämme aus Tanks
126;050104;saure Alkylschlämme
127;050105;verschüttetes Öl
128;050106;ölhaltige Schlämme aus Betriebsvorgängen und Instandhaltung
129;050107;Säureteere
130;050108;andere Teere
131;050109;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
132;050110;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 05 01 09 fallen
133;050111;Abfälle aus der Brennstoffreinigung mit Basen
134;050112;säurehaltige Öle
135;050113;Schlämme aus der Kesselspeisewasseraufbereitung
136;050114;Abfälle aus Kühlkolonnen
137;050115;gebrauchte Filtertone
138;050116;schwefelhaltige Abfälle aus der Ölentschwefelung
139;050117;Bitumen
140;050199;Abfälle a. n. g.
141;0506;Abfälle aus der Kohlepyrolyse
142;050601;Säureteere
143;050603;andere Teere
144;050604;Abfälle aus Kühlkolonnen
145;050699;Abfälle a. n. g.
146;0507;Abfälle aus Erdgasreinigung und -transport
147;050701;quecksilberhaltige Abfälle
148;050702;schwefelhaltige Abfälle
149;050799;Abfälle a. n. g.
150;06;Abfälle aus anorganisch-chemischen Prozessen
151;0601;Abfälle aus Herstellung, Zubereitung, Vertrieb und Anwendung (HZVA) von Säuren
152;060101;Schwefelsäure und schweflige Säure
153;060102;Salzsäure
154;060103;Flusssäure
155;060104;Phosphorsäure und phosphorige Säure
156;060105;Salpetersäure und salpetrige Säure
157;060106;andere Säuren
158;060199;Abfälle a. n. g.
159;0602;Abfälle aus HZVA von Basen
160;060201;Calciumhydroxid
161;060203;Ammoniumhydroxid
162;060204;Natrium- und Kaliumhydroxid
163;060205;andere Basen
164;060299;Abfälle a. n. g.
165;0603;Abfälle aus HZVA von Salzen, Salzlösungen und Metalloxiden
166;060311;feste Salze und Lösungen, die Cyanid enthalten
167;060313;feste Salze und Lösungen, die Schwermetalle enthalten
168;060314;feste Salze und Lösungen mit Ausnahme derjenigen, die unter 06 03 11 und 06 03 13 fallen
169;060315;Metalloxide, die Schwermetalle enthalten
170;060316;Metalloxide mit Ausnahme derjenigen, die unter 06 03 15 fallen
171;060399;Abfälle a. n. g.
172;0604;Metallhaltige Abfälle mit Ausnahme derjenigen, die unter 06 03 fallen
173;060403;arsenhaltige Abfälle
174;060404;quecksilberhaltige Abfälle
175;060405;Abfälle, die andere Schwermetalle enthalten
176;060499;Abfälle a. n. g.
177;0605;Schlämme aus der betriebseigenen Abwasserbehandlung
178;060502;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
179;060503;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 06 05 02 fallen
180;0606;Abfälle aus HZVA von schwefelhaltigen Chemikalien, aus Schwefelchemie und Entschwefelungsprozessen
181;060602;Abfälle, die gefährliche Sulfide enthalten
182;060603;sulfidhaltige Abfälle mit Ausnahme derjenigen, die unter 06 06 02 fallen
183;060699;Abfälle a. n. g.
184;0607;Abfälle aus HZVA von Halogenen und aus der Halogenchemie
185;060701;asbesthaltige Abfälle aus der Elektrolyse
186;060702;Aktivkohle aus der Chlorherstellung
187;060703;quecksilberhaltige Bariumsulfatschlämme
188;060704;Lösungen und Säuren, z.B. Kontaktsäure
189;060799;Abfälle a. n. g.
190;0608;Abfälle aus HZVA von Silizium und Siliziumverbindungen
191;060802;gefährliche Chlorsilane enthaltende Abfälle
192;060899;Abfälle a. n. g.
193;0609;Abfälle aus HZVA von phosphorhaltigen Chemikalien aus der Phosphorchemie
194;060902;phosphorhaltige Schlacke
195;060903;Reaktionsabfälle auf Calciumbasis, die gefährliche Stoffe enthalten
196;060904;Reaktionsabfälle auf Calciumbasis mit Ausnahme derjenigen, die unter 06 09 03 fallen
197;060999;Abfälle a. n. g.
198;0610;Abfälle aus HZVA von stickstoffhaltigen Chemikalien aus der Stickstoffchemie und der Herstellung von Düngemitteln
199;061002;Abfälle, die gefährliche Stoffe enthalten
200;061099;Abfälle a. n. g.
201;0611;Abfälle aus der Herstellung von anorganischen Pigmenten und Farbgebern
202;061101;Reaktionsabfälle auf Calciumbasis aus der Titandioxidherstellung
203;061199;Abfälle a. n. g.
204;0613;Abfälle aus anorganischen chemischen Prozessen a. n. g.
205;061301;anorganische Pflanzenschutzmittel, Holzschutzmittel und andere Biozide
206;061302;gebrauchte Aktivkohle (außer 06 07 02)
207;061303;Industrieruß
208;061304;Abfälle aus der Asbestverarbeitung
209;061305;Ofen- und Kaminruß
210;061399;Abfälle a. n. g.
211;07;Abfälle aus organisch-chemischen Prozessen
212;0701;Abfälle aus Herstellung, Zubereitung, Vertrieb und Anwendung (HZVA) organischer Grundchemikalien
213;070101;wässrige Waschflüssigkeiten und Mutterlaugen
214;070103;halogenorganische Lösemittel, Waschflüssigkeiten und Mutterlaugen
215;070104;andere organische Lösemittel, Waschflüssigkeiten und Mutterlaugen
216;070107;halogenierte Reaktions- und Destillationsrückstände
217;070108;andere Reaktions- und Destillationsrückstände
218;070109;halogenierte Filterkuchen, gebrauchte Aufsaugmaterialien
219;070110;andere Filterkuchen, gebrauchte Aufsaugmaterialien
220;070111;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
221;070112;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 07 01 11 fallen
222;070199;Abfälle a. n. g.
223;0702;Abfälle aus HZVA von Kunststoffen, synthetischem Gummi und Kunstfasern
224;070201;wässrige Waschflüssigkeiten und Mutterlaugen
225;070203;halogenorganische Lösemittel, Waschflüssigkeiten und Mutterlaugen
226;070204;andere organische Lösemittel, Waschflüssigkeiten und Mutterlaugen
227;070207;halogenierte Reaktions- und Destillationsrückstände
228;070208;andere Reaktions- und Destillationsrückstände
229;070209;halogenierte Filterkuchen, gebrauchte Aufsaugmaterialien
230;070210;andere Filterkuchen, gebrauchte Aufsaugmaterialien
231;070211;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
232;070212;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 07 02 11 fallen
233;070213;Kunststoffabfälle
234;070214;Abfälle von Zusatzstoffen, die gefährliche Stoffe enthalten
235;070215;Abfälle von Zusatzstoffen mit Ausnahme derjenigen, die unter 07 02 14 fallen
236;070216;gefährliche Silicone enthaltende Abfälle
237;070217;siliconhaltige Abfälle, andere als die in 07 02 16 genannten
238;070299;Abfälle a. n. g.
239;0703;Abfälle aus HZVA von organischen Farbstoffen und Pigmenten (außer 06 11)
240;070301;wässrige Waschflüssigkeiten und Mutterlaugen
241;070303;halogenorganische Lösemittel, Waschflüssigkeiten und Mutterlaugen
242;070304;andere organische Lösemittel, Waschflüssigkeiten und Mutterlaugen
243;070307;halogenierte Reaktions- und Destillationsrückstände
244;070308;andere Reaktions- und Destillationsrückstände
245;070309;halogenierte Filterkuchen, gebrauchte Aufsaugmaterialien
246;070310;andere Filterkuchen, gebrauchte Aufsaugmaterialien
247;070311;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
248;070312;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 07 03 11 fallen
249;070399;Abfälle a. n. g.
250;0704;Abfälle aus HZVA von organischen Pflanzenschutzmitteln (außer 02 01 08 und 02 01 09), Holzschutzmitteln (außer 03 02) und anderen Bioziden
251;070401;wässrige Waschflüssigkeiten und Mutterlaugen
252;070403;halogenorganische Lösemittel, Waschflüssigkeiten und Mutterlaugen
253;070404;andere organische Lösemittel, Waschflüssigkeiten und Mutterlaugen
254;070407;halogenierte Reaktions- und Destillationsrückstände
255;070408;andere Reaktions- und Destillationsrückstände
256;070409;halogenierte Filterkuchen, gebrauchte Aufsaugmaterialien
257;070410;andere Filterkuchen, gebrauchte Aufsaugmaterialien
258;070411;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
259;070412;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 07 04 11 fallen
260;070413;feste Abfälle, die gefährliche Stoffe enthalten
261;070499;Abfälle a. n. g.
262;0705;Abfälle aus HZVA von Pharmazeutika
263;070501;wässrige Waschflüssigkeiten und Mutterlaugen
264;070503;halogenorganische Lösemittel, Waschflüssigkeiten und Mutterlaugen
265;070504;andere organische Lösemittel, Waschflüssigkeiten und Mutterlaugen
266;070507;halogenierte Reaktions- und Destillationsrückstände
267;070508;andere Reaktions- und Destillationsrückstände
268;070509;halogenierte Filterkuchen, gebrauchte Aufsaugmaterialien
269;070510;andere Filterkuchen, gebrauchte Aufsaugmaterialien
270;070511;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
271;070512;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 07 05 11 fallen
272;070513;feste Abfälle, die gefährliche Stoffe enthalten
273;070514;feste Abfälle mit Ausnahme derjenigen, die unter 07 05 13 fallen
274;070599;Abfälle a. n. g.
275;0706;Abfälle aus HZVA von Fetten, Schmierstoffen, Seifen, Waschmitteln, Desinfektionsmitteln und Körperpflegemitteln
276;070601;wässrige Waschflüssigkeiten und Mutterlaugen
277;070603;halogenorganische Lösemittel, Waschflüssigkeiten und Mutterlaugen
278;070604;andere organische Lösemittel, Waschflüssigkeiten und Mutterlaugen
279;070607;halogenierte Reaktions- und Destillationsrückstände
280;070608;andere Reaktions- und Destillationsrückstände
281;070609;halogenierte Filterkuchen, gebrauchte Aufsaugmaterialien
282;070610;andere Filterkuchen, gebrauchte Aufsaugmaterialien
283;070611;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
284;070612;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 07 06 11 fallen
285;070699;Abfälle a. n. g.
286;0707;Abfälle aus HZVA von Feinchemikalien und Chemikalien a. n. g.
287;070701;wässrige Waschflüssigkeiten und Mutterlaugen
288;070703;halogenorganische Lösemittel, Waschflüssigkeiten und Mutterlaugen
289;070704;andere organische Lösemittel, Waschflüssigkeiten und Mutterlaugen
290;070707;halogenierte Reaktions- und Destillationsrückstände
291;070708;andere Reaktions- und Destillationsrückstände
292;070709;halogenierte Filterkuchen, gebrauchte Aufsaugmaterialien
293;070710;andere Filterkuchen, gebrauchte Aufsaugmaterialien
294;070711;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
295;070712;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 07 07 11 fallen
296;070799;Abfälle a. n. g.
297;08;Abfälle aus HZVA von Beschichtungen (Farben, Lacke, Email), Klebstoffen, Dichtmassen und Druckfarben
298;0801;Abfälle aus HZVA und Entfernung von Farben und Lacken
299;080111;Farb- und Lackabfälle, die organische Lösemittel oder andere gefährliche Stoffe enthalten
300;080112;Farb- und Lackabfälle mit Ausnahme derjenigen, die unter 08 01 11 fallen
301;080113;Farb- oder Lackschlämme, die organische Lösemittel oder andere gefährliche Stoffe enthalten
302;080114;Farb- oder Lackschlämme mit Ausnahme derjenigen, die unter 08 ß1 13 fallen
303;080115;wässrige Schlämme, die Farben oder Lacke mit organischen Lösemitteln oder anderen gefährlichen Stoffen enthalten
304;080116;wässrige Schlämme, die Farben oder Lacke enthalten, mit Ausnahme derjenigen, die unter 08 01 15 fallen
305;080117;Abfälle aus der Farb- oder Lackentfernung, die organische Lösemittel oder andere gefährliche Stoffe enthalten
306;080118;Abfälle aus der Farb- oder Lackentfernung mit Ausnahme derjenigen, die unter 08 01 17 fallen
307;080119;wässrige Suspensionen, die Farben oder Lacke mit organischen Lösemitteln oder anderen gefährlichen Stoffen enthalten
308;080120;wässrige Suspensionen, die Farben oder Lacke enthalten, mit Ausnahme derjenigen, die unter 08 01 19 fallen
309;080121;Farb- oder Lackentfernerabfälle
310;080199;Abfälle a. n. g.
311;0802;Abfälle aus HZVA anderer Beschichtungen (einschließlich keramischer Werkstoffe)
312;080201;Abfälle von Beschichtungspulver
313;080202;wässrige Schlämme, die keramische Werkstoffe enthalten
314;080203;wässrige Suspensionen, die keramische Werkstoffe enthalten
315;080299;Abfälle a. n. g.
316;0803;Abfälle aus HZVA von Druckfarben
317;080307;wässrige Schlämme, die Druckfarben enthalten
318;080308;wässrige flüssige Abfälle, die Druckfarben enthalten
319;080312;Druckfarbenabfälle, die gefährliche Stoffe enthalten
320;080313;Druckfarbenabfälle mit Ausnahme derjenigen, die unter 08 03 12 fallen
321;080314;Druckfarbenschlämme, die gefährliche Stoffe enthalten
322;080315;Druckfarbenschlämme mit Ausnahme derjenigen, die unter 08 03 14 fallen
323;080316;Abfälle von Ätzlösungen
324;080317;Tonerabfälle, die gefährliche Stoffe enthalten
325;080318;Tonerabfälle mit Ausnahme derjenigen, die unter 08 03 17 fallen
326;080319;Dispersionsöl
327;080399;Abfälle a. n. g.
328;0804;Abfälle aus HZVA von Klebstoffen und Dichtmassen (einschließlich wasserabweisender Materialien)
329;080409;Klebstoff- und Dichtmassenabfälle, die organische Lösemittel oder andere gefährliche Stoffe enthalten
330;080410;Klebstoff- und Dichtmassenabfälle mit Ausnahme derjenigen, die unter 08 04 09 fallen
331;080411;klebstoff- und dichtmassenhaltige Schlämme, die organische Lösemittel oder andere gefährliche Stoffe enthalten
332;080412;klebstoff- und dichtmassenhaltige Schlämme mit Ausnahme derjenigen, die unter 08 04 11 fallen
333;080413;wässrige Schlämme, die Klebstoffe oder Dichtmassen mit organischen Lösemitteln oder anderen gefährlichen Stoffen enthalten
334;080414;wässrige Schlämme, die Klebstoffe oder Dichtmassen enthalten, mit Ausnahme derjenigen, die unter 08 04 13 fallen
335;080415;wässrige flüssige Abfälle, die Klebstoffe oder Dichtmassen mit organischen Lösemitteln oder anderen gefährlichen Stoffen enthalten
336;080416;wässrige flüssige Abfälle, die Klebstoffe oder Dichtmassen enthalten, mit Ausnahme derjenigen, die unter 08 04 15 fallen
337;080417;Harzöle
338;080499;Abfälle a. n. g.
339;0805;Nicht unter 08 aufgeführte Abfälle
340;080501;Isocyanatabfälle
341;09;Abfälle aus der fotografischen Industrie
342;0901;Abfälle aus der fotografischen Industrie
343;090101;Entwickler und Aktivatorenlösungen auf Wasserbasis
344;090102;Offsetdruckplatten-Entwicklerlösungen auf Wasserbasis
345;090103;Entwicklerlösungen auf Lösemittelbasis
346;090104;Fixierbäder
347;090105;Bleichlösungen und Bleich-Fixier-Bäder
348;090106;silberhaltige Abfälle aus der betriebseigenen Behandlung fotografischer Abfälle
349;090107;Filme und fotografische Papiere, die Silber oder Silberverbindungen enthalten
350;090108;Filme und fotografische Papiere, die kein Silber und keine Silberverbindungen enthalten
351;090110;Einwegkameras ohne Batterien
352;090111;Einwegkameras mit Batterien, die unter 16 06 01, 16 06 02 oder 16 06 03 fallen
353;090112;Einwegkameras mit Batterien mit Ausnahme derjenigen, die unter 09 01 11 fallen
354;090113;wässrige flüssige Abfälle aus der betriebseigenen Silberrückgewinnung mit Ausnahme derjenigen, die unter 09 01 06 fallen
355;090199;Abfälle a. n. g.
356;10;Abfälle aus thermischen Prozessen
357;1001;Abfälle aus Kraftwerken und anderen Verbrennungsanlagen (außer 19)
358;100101;Rost- und Kesselasche, Schlacken und Kesselstaub mit Ausnahme von Kesselstaub, der unter 10 01 04 fällt
359;100102;Filterstäube aus Kohlefeuerung
360;100103;Filterstäube aus Torffeuerung und Feuerung mit (unbehandeltem) Holz
361;100104;Filterstäube und Kesselstaub aus Ölfeuerung
362;100105;Reaktionsabfälle auf Calciumbasis aus der Rauchgasentschwefelung in fester Form
363;100107;Reaktionsabfälle auf Calciumbasis aus der Rauchgasentschwefelung in Form von Schlämmen
364;100109;Schwefelsäure
365;100113;Filterstäube aus emulgierten, als Brennstoffe verwendeten Kohlenwasserstoffen
366;100114;Rost- und Kesselasche, Schlacken und Kesselstaub aus der Abfallmitverbrennung, die gefährliche Stoffe enthalten
367;100115;Rost- und Kesselasche, Schlacken und Kesselstaub aus der Abfallmitverbrennung mit Ausnahme derjenigen, die unter 10 01 14 fallen
368;100116;Filterstäube aus der Abfallmitverbrennung, die gefährliche Stoffe enthalten
369;100117;Filterstäube aus der Abfallmitverbrennung mit Ausnahme derjenigen, die unter 10 01 16 fallen
370;100118;Abfälle aus der Abgasbehandlung, die gefährliche Stoffe enthalten
371;100119;Abfälle aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 01 05, 10 01 07 und 10 01 18 fallen
372;100120;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
373;100121;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 10 01 20 fallen
374;100122;wässrige Schlämme aus der Kesselreinigung, die gefährliche Stoffe enthalten
375;100123;wässrige Schlämme aus der Kesselreinigung mit Ausnahme derjenigen, die unter 10 01 22 fallen
376;100124;Sande aus der Wirbelschichtfeuerung
377;100125;Abfälle aus der Lagerung und Vorbereitung von Brennstoffen für Kohlekraftwerke
378;100126;Abfälle aus der Kühlwasserbehandlung
379;100199;Abfälle a. n. g.
380;1002;Abfälle aus der Eisen- und Stahlindustrie
381;100201;Abfälle aus der Verarbeitung von Schlacke
382;100202;unbearbeitete Schlacke
383;100207;feste Abfälle aus der Abgasbehandlung, die gefährliche Stoffe enthalten
384;100208;Abfälle aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 02 07 fallen
385;100210;Walzzunder
386;100211;ölhaltige Abfälle aus der Kühlwasserbehandlung
387;100212;Abfälle aus der Kühlwasserbehandlung mit Ausnahme derjenigen, die unter 10 02 11 fallen
388;100213;Schlämme und Filterkuchen aus der Abgasbehandlung, die gefährliche Stoffe enthalten
389;100214;Schlämme und Filterkuchen aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 02 13 fallen
390;100215;andere Schlämme und Filterkuchen
391;100299;Abfälle a. n. g.
392;1003;Abfälle aus der thermischen Aluminium-Metallurgie
393;100302;Anodenschrott
394;100304;Schlacken aus der Erstschmelze
395;100305;Aluminiumoxidabfälle
396;100308;Salzschlacken aus der Zweitschmelze
397;100309;schwarze Krätzen aus der Zweitschmelze
398;100315;Abschaum, der entzündlich ist oder in Kontakt mit Wasser entzündliche Gase in gefährlicher Menge abgibt
399;100316;Abschaum mit Ausnahme desjenigen, der unter 10 03 15 fällt
400;100317;teerhaltige Abfälle aus der Anodenherstellung
401;100318;Abfälle aus der Anodenherstellung, die Kohlenstoffe enthalten, mit Ausnahme derjenigen, die unter 10 03 17 fallen
402;100319;Filterstaub, der gefährliche Stoffe enthält
403;100320;Filterstaub mit Ausnahme von Filterstaub, der unter 10 03 19 fällt
404;100321;andere Teilchen und Staub (einschließlich Kugelmühlenstaub), die gefährliche Stoffe enthalten
405;100322;Teilchen und Staub (einschließlich Kugelmühlenstaub) mit Ausnahme derjenigen, die unter 10 03 21 fallen
